block,genotype,id,location,sd,hd,heading,heading_jd,maturity,gfp,yield,tstwt,tkw,soil
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
1,g1,OAC Constellation,ea,9/24/2022,7/31/2023,6/4/2023,155,195,40,11.12,74.59,32.6,loam
